,wt_tmpap_true,wt_tmpap
2014-03-23 06:00:00,6.1,8.350000000000001
2014-03-23 07:00:00,6.8,8.772727272727273
2014-03-23 08:00:00,7.1,9.25090909090909
2014-03-23 09:00:00,6.8,9.783636363636363
2014-03-23 10:00:00,7.3,10.369090909090911
2014-03-23 11:00:00,8.8,10.736363636363638
2014-03-23 12:00:00,7.7,10.881818181818181
2014-03-23 13:00:00,9.6,11.010909090909093
2014-03-23 14:00:00,10.6,10.69818181818182
2014-03-23 15:00:00,10.4,10.656363636363638
2014-03-23 16:00:00,8.3,10.583636363636362
2014-03-23 17:00:00,6.8,10.167272727272726
2014-03-23 18:00:00,6.7,9.896363636363635
2014-03-23 19:00:00,5.6,9.723636363636363
2014-03-23 20:00:00,5.5,9.634545454545457
2014-03-23 21:00:00,5.5,9.536363636363637
2014-03-23 22:00:00,6.4,9.38888888888889
2014-03-23 23:00:00,7.1,9.405555555555557
2014-03-24 00:00:00,7.9,9.40925925925926
2014-03-24 01:00:00,7.5,9.565384615384614
2014-03-24 02:00:00,8.0,9.314814814814815
2014-03-24 03:00:00,7.4,9.02037037037037
2014-03-24 04:00:00,7.9,8.879629629629628
2014-03-24 05:00:00,7.9,8.653703703703703
2014-03-24 06:00:00,7.2,8.350000000000001
2014-03-24 07:00:00,7.8,8.772727272727273
2014-03-24 08:00:00,7.8,9.25090909090909
2014-03-24 09:00:00,8.0,9.783636363636363
2014-03-24 10:00:00,7.7,10.369090909090911
2014-03-24 11:00:00,7.6,10.736363636363638
2014-03-24 12:00:00,8.4,10.881818181818181
2014-03-24 13:00:00,8.6,11.010909090909093
2014-03-24 14:00:00,6.9,10.69818181818182
2014-03-24 15:00:00,6.6,10.656363636363638
2014-03-24 16:00:00,7.2,10.583636363636362
2014-03-24 17:00:00,6.2,10.167272727272726
2014-03-24 18:00:00,6.9,9.896363636363635
2014-03-24 19:00:00,7.6,9.723636363636363
2014-03-24 20:00:00,6.6,9.634545454545457
2014-03-24 21:00:00,7.5,9.536363636363637
2014-03-24 22:00:00,6.8,9.38888888888889
2014-03-24 23:00:00,5.6,9.405555555555557
2014-03-25 00:00:00,8.1,9.40925925925926
2014-03-25 01:00:00,8.9,9.565384615384614
2014-03-25 02:00:00,8.0,9.314814814814815
2014-03-25 03:00:00,7.5,9.02037037037037
2014-03-25 04:00:00,7.1,8.879629629629628
2014-03-25 05:00:00,6.8,8.653703703703703
2014-03-25 06:00:00,6.5,8.350000000000001
2014-03-25 07:00:00,6.7,8.772727272727273
2014-03-25 08:00:00,7.2,9.25090909090909
2014-03-25 09:00:00,7.1,9.783636363636363
2014-03-25 10:00:00,6.7,10.369090909090911
2014-03-25 11:00:00,6.6,10.736363636363638
2014-03-25 12:00:00,7.0,10.881818181818181
2014-03-25 13:00:00,6.8,11.010909090909093
2014-03-25 14:00:00,7.0,10.69818181818182
2014-03-25 15:00:00,7.2,10.656363636363638
2014-03-25 16:00:00,6.3,10.583636363636362
2014-03-25 17:00:00,6.0,10.167272727272726
2014-03-25 18:00:00,6.0,9.896363636363635
2014-03-25 19:00:00,5.9,9.723636363636363
2014-03-25 20:00:00,5.8,9.634545454545457
2014-03-25 21:00:00,5.7,9.536363636363637
2014-03-25 22:00:00,4.3,9.38888888888889
2014-03-25 23:00:00,4.3,9.405555555555557
2014-03-26 00:00:00,4.5,9.40925925925926
2014-03-26 01:00:00,4.7,9.565384615384614
2014-03-26 02:00:00,3.8,9.314814814814815
2014-03-26 03:00:00,4.2,9.02037037037037
2014-03-26 04:00:00,4.7,8.879629629629628
2014-03-26 05:00:00,3.9,8.653703703703703
2014-03-26 06:00:00,4.8,8.350000000000001
2014-03-26 07:00:00,4.8,8.772727272727273
2014-03-26 08:00:00,4.6,9.25090909090909
2014-03-26 09:00:00,4.6,9.783636363636363
2014-03-26 10:00:00,3.8,10.369090909090911
2014-03-26 11:00:00,4.5,10.736363636363638
2014-03-26 12:00:00,4.7,10.881818181818181
2014-03-26 13:00:00,5.3,11.010909090909093
2014-03-26 14:00:00,4.8,10.69818181818182
