,wt_tmpap_true,wt_tmpap
2014-07-02 06:00:00,12.8,16.657894736842103
2014-07-02 07:00:00,12.1,17.115789473684213
2014-07-02 08:00:00,13.0,17.933333333333337
2014-07-02 09:00:00,14.1,18.78928571428571
2014-07-02 10:00:00,13.9,19.59464285714285
2014-07-02 11:00:00,13.5,20.187500000000004
2014-07-02 12:00:00,14.1,20.6875
2014-07-02 13:00:00,14.3,21.058928571428567
2014-07-02 14:00:00,14.1,21.14035087719298
2014-07-02 15:00:00,13.3,21.08793103448276
2014-07-02 16:00:00,13.4,20.717241379310344
2014-07-02 17:00:00,12.3,20.261403508771927
2014-07-02 18:00:00,12.4,19.463157894736835
2014-07-02 19:00:00,12.3,18.608771929824563
2014-07-02 20:00:00,12.3,17.715789473684207
2014-07-02 21:00:00,12.6,17.166666666666668
2014-07-02 22:00:00,13.2,16.80344827586207
2014-07-02 23:00:00,13.8,16.69655172413793
2014-07-03 00:00:00,12.8,16.580357142857142
2014-07-03 01:00:00,11.7,16.533333333333335
2014-07-03 02:00:00,12.7,16.464912280701753
2014-07-03 03:00:00,12.1,16.51754385964912
2014-07-03 04:00:00,13.4,16.391228070175437
2014-07-03 05:00:00,13.6,16.256140350877192
2014-07-03 06:00:00,14.3,16.657894736842103
2014-07-03 07:00:00,16.3,17.115789473684213
2014-07-03 08:00:00,18.0,17.933333333333337
2014-07-03 09:00:00,19.1,18.78928571428571
2014-07-03 10:00:00,19.6,19.59464285714285
2014-07-03 11:00:00,21.5,20.187500000000004
2014-07-03 12:00:00,21.0,20.6875
2014-07-03 13:00:00,20.3,21.058928571428567
2014-07-03 14:00:00,18.1,21.14035087719298
2014-07-03 15:00:00,17.4,21.08793103448276
2014-07-03 16:00:00,16.7,20.717241379310344
2014-07-03 17:00:00,14.9,20.261403508771927
2014-07-03 18:00:00,15.0,19.463157894736835
2014-07-03 19:00:00,14.1,18.608771929824563
2014-07-03 20:00:00,14.2,17.715789473684207
2014-07-03 21:00:00,14.2,17.166666666666668
2014-07-03 22:00:00,14.0,16.80344827586207
2014-07-03 23:00:00,14.2,16.69655172413793
2014-07-04 00:00:00,14.0,16.580357142857142
2014-07-04 01:00:00,13.6,16.533333333333335
2014-07-04 02:00:00,13.5,16.464912280701753
2014-07-04 03:00:00,13.7,16.51754385964912
2014-07-04 04:00:00,13.6,16.391228070175437
2014-07-04 05:00:00,14.3,16.256140350877192
2014-07-04 06:00:00,14.5,16.657894736842103
2014-07-04 07:00:00,15.2,17.115789473684213
2014-07-04 08:00:00,15.9,17.933333333333337
2014-07-04 09:00:00,17.0,18.78928571428571
2014-07-04 10:00:00,18.9,19.59464285714285
2014-07-04 11:00:00,19.2,20.187500000000004
2014-07-04 12:00:00,18.9,20.6875
2014-07-04 13:00:00,18.8,21.058928571428567
2014-07-04 14:00:00,19.2,21.14035087719298
2014-07-04 15:00:00,18.7,21.08793103448276
2014-07-04 16:00:00,17.5,20.717241379310344
2014-07-04 17:00:00,15.8,20.261403508771927
2014-07-04 18:00:00,14.5,19.463157894736835
2014-07-04 19:00:00,14.7,18.608771929824563
2014-07-04 20:00:00,13.7,17.715789473684207
2014-07-04 21:00:00,14.0,17.166666666666668
2014-07-04 22:00:00,12.2,16.80344827586207
2014-07-04 23:00:00,13.1,16.69655172413793
2014-07-05 00:00:00,14.1,16.580357142857142
2014-07-05 01:00:00,14.7,16.533333333333335
2014-07-05 02:00:00,14.9,16.464912280701753
2014-07-05 03:00:00,14.4,16.51754385964912
2014-07-05 04:00:00,13.2,16.391228070175437
2014-07-05 05:00:00,14.1,16.256140350877192
2014-07-05 06:00:00,14.3,16.657894736842103
2014-07-05 07:00:00,14.6,17.115789473684213
2014-07-05 08:00:00,15.5,17.933333333333337
2014-07-05 09:00:00,17.0,18.78928571428571
2014-07-05 10:00:00,19.3,19.59464285714285
2014-07-05 11:00:00,18.5,20.187500000000004
2014-07-05 12:00:00,18.6,20.6875
2014-07-05 13:00:00,18.4,21.058928571428567
2014-07-05 14:00:00,19.1,21.14035087719298
2014-07-05 15:00:00,17.9,21.08793103448276
2014-07-05 16:00:00,17.3,20.717241379310344
2014-07-05 17:00:00,15.7,20.261403508771927
2014-07-05 18:00:00,15.9,19.463157894736835
2014-07-05 19:00:00,15.7,18.608771929824563
2014-07-05 20:00:00,16.0,17.715789473684207
2014-07-05 21:00:00,16.1,17.166666666666668
2014-07-05 22:00:00,16.5,16.80344827586207
2014-07-05 23:00:00,15.4,16.69655172413793
2014-07-06 00:00:00,14.9,16.580357142857142
2014-07-06 01:00:00,15.7,16.533333333333335
2014-07-06 02:00:00,15.8,16.464912280701753
2014-07-06 03:00:00,16.3,16.51754385964912
2014-07-06 04:00:00,15.8,16.391228070175437
2014-07-06 05:00:00,15.1,16.256140350877192
2014-07-06 06:00:00,15.1,16.657894736842103
2014-07-06 07:00:00,15.5,17.115789473684213
2014-07-06 08:00:00,15.0,17.933333333333337
2014-07-06 09:00:00,15.6,18.78928571428571
2014-07-06 10:00:00,16.7,19.59464285714285
2014-07-06 11:00:00,16.6,20.187500000000004
2014-07-06 12:00:00,17.8,20.6875
2014-07-06 13:00:00,17.5,21.058928571428567
2014-07-06 14:00:00,17.6,21.14035087719298
2014-07-06 15:00:00,18.0,21.08793103448276
2014-07-06 16:00:00,15.8,20.717241379310344
2014-07-06 17:00:00,14.4,20.261403508771927
2014-07-06 18:00:00,15.7,19.463157894736835
2014-07-06 19:00:00,13.9,18.608771929824563
2014-07-06 20:00:00,14.0,17.715789473684207
2014-07-06 21:00:00,13.9,17.166666666666668
2014-07-06 22:00:00,13.6,16.80344827586207
2014-07-06 23:00:00,13.4,16.69655172413793
2014-07-07 00:00:00,12.8,16.580357142857142
2014-07-07 01:00:00,12.3,16.533333333333335
2014-07-07 02:00:00,12.5,16.464912280701753
2014-07-07 03:00:00,12.2,16.51754385964912
2014-07-07 04:00:00,11.5,16.391228070175437
2014-07-07 05:00:00,11.7,16.256140350877192
2014-07-07 06:00:00,12.6,16.657894736842103
2014-07-07 07:00:00,12.3,17.115789473684213
2014-07-07 08:00:00,12.7,17.933333333333337
2014-07-07 09:00:00,13.3,18.78928571428571
2014-07-07 10:00:00,14.1,19.59464285714285
2014-07-07 11:00:00,14.8,20.187500000000004
2014-07-07 12:00:00,15.4,20.6875
2014-07-07 13:00:00,14.5,21.058928571428567
2014-07-07 14:00:00,15.0,21.14035087719298
2014-07-07 15:00:00,14.3,21.08793103448276
2014-07-07 16:00:00,13.8,20.717241379310344
2014-07-07 17:00:00,13.9,20.261403508771927
2014-07-07 18:00:00,11.0,19.463157894736835
2014-07-07 19:00:00,10.0,18.608771929824563
2014-07-07 20:00:00,9.5,17.715789473684207
2014-07-07 21:00:00,11.4,17.166666666666668
2014-07-07 22:00:00,10.6,16.80344827586207
2014-07-07 23:00:00,11.0,16.69655172413793
2014-07-08 00:00:00,11.9,16.580357142857142
2014-07-08 01:00:00,10.4,16.533333333333335
2014-07-08 02:00:00,10.8,16.464912280701753
2014-07-08 03:00:00,10.9,16.51754385964912
2014-07-08 04:00:00,11.6,16.391228070175437
2014-07-08 05:00:00,12.2,16.256140350877192
2014-07-08 06:00:00,11.6,16.657894736842103
2014-07-08 07:00:00,11.4,17.115789473684213
2014-07-08 08:00:00,13.5,17.933333333333337
2014-07-08 09:00:00,14.3,18.78928571428571
2014-07-08 10:00:00,16.7,19.59464285714285
2014-07-08 11:00:00,17.4,20.187500000000004
2014-07-08 12:00:00,17.1,20.6875
2014-07-08 13:00:00,17.6,21.058928571428567
2014-07-08 14:00:00,17.9,21.14035087719298
2014-07-08 15:00:00,16.1,21.08793103448276
2014-07-08 16:00:00,14.9,20.717241379310344
2014-07-08 17:00:00,13.3,20.261403508771927
2014-07-08 18:00:00,12.3,19.463157894736835
2014-07-08 19:00:00,13.3,18.608771929824563
2014-07-08 20:00:00,10.9,17.715789473684207
2014-07-08 21:00:00,11.7,17.166666666666668
2014-07-08 22:00:00,11.3,16.80344827586207
2014-07-08 23:00:00,11.4,16.69655172413793
2014-07-09 00:00:00,11.8,16.580357142857142
2014-07-09 01:00:00,12.5,16.533333333333335
2014-07-09 02:00:00,13.6,16.464912280701753
2014-07-09 03:00:00,12.3,16.51754385964912
2014-07-09 04:00:00,13.1,16.391228070175437
2014-07-09 05:00:00,13.5,16.256140350877192
2014-07-09 06:00:00,14.2,16.657894736842103
2014-07-09 07:00:00,15.8,17.115789473684213
2014-07-09 08:00:00,18.4,17.933333333333337
2014-07-09 09:00:00,19.7,18.78928571428571
2014-07-09 10:00:00,22.3,19.59464285714285
2014-07-09 11:00:00,24.0,20.187500000000004
2014-07-09 12:00:00,25.8,20.6875
2014-07-09 13:00:00,25.1,21.058928571428567
2014-07-09 14:00:00,24.6,21.14035087719298
2014-07-09 15:00:00,22.4,21.08793103448276
2014-07-09 16:00:00,22.2,20.717241379310344
2014-07-09 17:00:00,20.5,20.261403508771927
2014-07-09 18:00:00,18.8,19.463157894736835
2014-07-09 19:00:00,16.4,18.608771929824563
2014-07-09 20:00:00,15.8,17.715789473684207
2014-07-09 21:00:00,16.4,17.166666666666668
2014-07-09 22:00:00,16.9,16.80344827586207
2014-07-09 23:00:00,17.9,16.69655172413793
2014-07-10 00:00:00,18.0,16.580357142857142
2014-07-10 01:00:00,17.8,16.533333333333335
2014-07-10 02:00:00,18.0,16.464912280701753
2014-07-10 03:00:00,17.4,16.51754385964912
2014-07-10 04:00:00,17.5,16.391228070175437
2014-07-10 05:00:00,16.1,16.256140350877192
2014-07-10 06:00:00,15.7,16.657894736842103
2014-07-10 07:00:00,16.0,17.115789473684213
2014-07-10 08:00:00,16.5,17.933333333333337
2014-07-10 09:00:00,18.3,18.78928571428571
2014-07-10 10:00:00,19.3,19.59464285714285
2014-07-10 11:00:00,21.5,20.187500000000004
2014-07-10 12:00:00,24.0,20.6875
2014-07-10 13:00:00,24.3,21.058928571428567
2014-07-10 14:00:00,25.5,21.14035087719298
2014-07-10 15:00:00,26.7,21.08793103448276
2014-07-10 16:00:00,24.3,20.717241379310344
2014-07-10 17:00:00,22.6,20.261403508771927
2014-07-10 18:00:00,21.4,19.463157894736835
2014-07-10 19:00:00,19.4,18.608771929824563
2014-07-10 20:00:00,16.8,17.715789473684207
2014-07-10 21:00:00,16.4,17.166666666666668
2014-07-10 22:00:00,18.0,16.80344827586207
2014-07-10 23:00:00,17.9,16.69655172413793
2014-07-11 00:00:00,18.8,16.580357142857142
2014-07-11 01:00:00,18.5,16.533333333333335
2014-07-11 02:00:00,18.3,16.464912280701753
2014-07-11 03:00:00,18.0,16.51754385964912
2014-07-11 04:00:00,17.4,16.391228070175437
2014-07-11 05:00:00,16.2,16.256140350877192
2014-07-11 06:00:00,16.8,16.657894736842103
2014-07-11 07:00:00,18.1,17.115789473684213
2014-07-11 08:00:00,17.8,17.933333333333337
2014-07-11 09:00:00,18.3,18.78928571428571
2014-07-11 10:00:00,21.2,19.59464285714285
2014-07-11 11:00:00,22.9,20.187500000000004
2014-07-11 12:00:00,24.4,20.6875
2014-07-11 13:00:00,25.7,21.058928571428567
2014-07-11 14:00:00,27.1,21.14035087719298
2014-07-11 15:00:00,25.9,21.08793103448276
2014-07-11 16:00:00,24.3,20.717241379310344
2014-07-11 17:00:00,22.6,20.261403508771927
2014-07-11 18:00:00,20.8,19.463157894736835
2014-07-11 19:00:00,18.3,18.608771929824563
2014-07-11 20:00:00,16.0,17.715789473684207
2014-07-11 21:00:00,15.6,17.166666666666668
2014-07-11 22:00:00,16.1,16.80344827586207
2014-07-11 23:00:00,16.5,16.69655172413793
2014-07-12 00:00:00,16.3,16.580357142857142
2014-07-12 01:00:00,16.6,16.533333333333335
2014-07-12 02:00:00,18.0,16.464912280701753
2014-07-12 03:00:00,17.3,16.51754385964912
2014-07-12 04:00:00,17.6,16.391228070175437
2014-07-12 05:00:00,17.4,16.256140350877192
2014-07-12 06:00:00,17.9,16.657894736842103
2014-07-12 07:00:00,18.2,17.115789473684213
2014-07-12 08:00:00,18.9,17.933333333333337
2014-07-12 09:00:00,19.8,18.78928571428571
2014-07-12 10:00:00,21.8,19.59464285714285
2014-07-12 11:00:00,22.7,20.187500000000004
2014-07-12 12:00:00,23.3,20.6875
2014-07-12 13:00:00,23.3,21.058928571428567
2014-07-12 14:00:00,22.5,21.14035087719298
2014-07-12 15:00:00,19.2,21.08793103448276
2014-07-12 16:00:00,18.2,20.717241379310344
2014-07-12 17:00:00,17.6,20.261403508771927
2014-07-12 18:00:00,17.4,19.463157894736835
2014-07-12 19:00:00,16.4,18.608771929824563
2014-07-12 20:00:00,15.4,17.715789473684207
2014-07-12 21:00:00,14.1,17.166666666666668
2014-07-12 22:00:00,13.6,16.80344827586207
2014-07-12 23:00:00,15.1,16.69655172413793
2014-07-13 00:00:00,15.2,16.580357142857142
2014-07-13 01:00:00,13.1,16.533333333333335
2014-07-13 02:00:00,13.1,16.464912280701753
2014-07-13 03:00:00,14.0,16.51754385964912
2014-07-13 04:00:00,14.6,16.391228070175437
2014-07-13 05:00:00,14.2,16.256140350877192
2014-07-13 06:00:00,14.2,16.657894736842103
2014-07-13 07:00:00,13.6,17.115789473684213
2014-07-13 08:00:00,15.3,17.933333333333337
2014-07-13 09:00:00,16.7,18.78928571428571
2014-07-13 10:00:00,17.6,19.59464285714285
2014-07-13 11:00:00,18.6,20.187500000000004
2014-07-13 12:00:00,20.0,20.6875
2014-07-13 13:00:00,20.3,21.058928571428567
2014-07-13 14:00:00,17.7,21.14035087719298
2014-07-13 15:00:00,18.6,21.08793103448276
2014-07-13 16:00:00,19.4,20.717241379310344
2014-07-13 17:00:00,16.7,20.261403508771927
2014-07-13 18:00:00,16.0,19.463157894736835
2014-07-13 19:00:00,14.5,18.608771929824563
2014-07-13 20:00:00,13.7,17.715789473684207
2014-07-13 21:00:00,13.5,17.166666666666668
2014-07-13 22:00:00,14.2,16.80344827586207
2014-07-13 23:00:00,13.4,16.69655172413793
2014-07-14 00:00:00,14.7,16.580357142857142
2014-07-14 01:00:00,13.8,16.533333333333335
2014-07-14 02:00:00,14.0,16.464912280701753
2014-07-14 03:00:00,14.3,16.51754385964912
2014-07-14 04:00:00,14.3,16.391228070175437
2014-07-14 05:00:00,14.2,16.256140350877192
2014-07-14 06:00:00,14.6,16.657894736842103
2014-07-14 07:00:00,17.0,17.115789473684213
2014-07-14 08:00:00,17.5,17.933333333333337
2014-07-14 09:00:00,19.1,18.78928571428571
2014-07-14 10:00:00,19.9,19.59464285714285
2014-07-14 11:00:00,21.3,20.187500000000004
2014-07-14 12:00:00,22.1,20.6875
2014-07-14 13:00:00,22.2,21.058928571428567
2014-07-14 14:00:00,22.3,21.14035087719298
2014-07-14 15:00:00,21.6,21.08793103448276
2014-07-14 16:00:00,20.8,20.717241379310344
2014-07-14 17:00:00,19.8,20.261403508771927
2014-07-14 18:00:00,17.4,19.463157894736835
2014-07-14 19:00:00,17.4,18.608771929824563
2014-07-14 20:00:00,15.1,17.715789473684207
2014-07-14 21:00:00,14.4,17.166666666666668
2014-07-14 22:00:00,14.5,16.80344827586207
2014-07-14 23:00:00,14.3,16.69655172413793
2014-07-15 00:00:00,14.8,16.580357142857142
2014-07-15 01:00:00,14.1,16.533333333333335
2014-07-15 02:00:00,14.1,16.464912280701753
2014-07-15 03:00:00,13.7,16.51754385964912
2014-07-15 04:00:00,13.5,16.391228070175437
2014-07-15 05:00:00,13.7,16.256140350877192
2014-07-15 06:00:00,14.2,16.657894736842103
2014-07-15 07:00:00,16.4,17.115789473684213
2014-07-15 08:00:00,17.5,17.933333333333337
2014-07-15 09:00:00,19.6,18.78928571428571
2014-07-15 10:00:00,19.7,19.59464285714285
2014-07-15 11:00:00,20.9,20.187500000000004
2014-07-15 12:00:00,22.7,20.6875
2014-07-15 13:00:00,24.6,21.058928571428567
2014-07-15 14:00:00,25.4,21.14035087719298
2014-07-15 15:00:00,25.0,21.08793103448276
2014-07-15 16:00:00,22.8,20.717241379310344
2014-07-15 17:00:00,21.4,20.261403508771927
2014-07-15 18:00:00,20.7,19.463157894736835
2014-07-15 19:00:00,18.3,18.608771929824563
2014-07-15 20:00:00,17.5,17.715789473684207
2014-07-15 21:00:00,16.4,17.166666666666668
2014-07-15 22:00:00,15.7,16.80344827586207
2014-07-15 23:00:00,15.5,16.69655172413793
2014-07-16 00:00:00,16.0,16.580357142857142
2014-07-16 01:00:00,16.1,16.533333333333335
2014-07-16 02:00:00,15.8,16.464912280701753
2014-07-16 03:00:00,17.7,16.51754385964912
2014-07-16 04:00:00,16.5,16.391228070175437
2014-07-16 05:00:00,17.0,16.256140350877192
2014-07-16 06:00:00,19.1,16.657894736842103
2014-07-16 07:00:00,20.3,17.115789473684213
2014-07-16 08:00:00,19.7,17.933333333333337
2014-07-16 09:00:00,22.3,18.78928571428571
2014-07-16 10:00:00,24.6,19.59464285714285
2014-07-16 11:00:00,26.0,20.187500000000004
2014-07-16 12:00:00,25.3,20.6875
2014-07-16 13:00:00,27.0,21.058928571428567
2014-07-16 14:00:00,27.9,21.14035087719298
2014-07-16 15:00:00,27.9,21.08793103448276
2014-07-16 16:00:00,27.2,20.717241379310344
2014-07-16 17:00:00,26.8,20.261403508771927
2014-07-16 18:00:00,24.0,19.463157894736835
2014-07-16 19:00:00,22.8,18.608771929824563
2014-07-16 20:00:00,22.5,17.715789473684207
2014-07-16 21:00:00,23.2,17.166666666666668
2014-07-16 22:00:00,21.5,16.80344827586207
2014-07-16 23:00:00,19.4,16.69655172413793
2014-07-17 00:00:00,18.4,16.580357142857142
2014-07-17 01:00:00,13.8,16.533333333333335
2014-07-17 02:00:00,13.6,16.464912280701753
2014-07-17 03:00:00,14.4,16.51754385964912
2014-07-17 04:00:00,15.8,16.391228070175437
2014-07-17 05:00:00,15.9,16.256140350877192
2014-07-17 06:00:00,16.3,16.657894736842103
2014-07-17 07:00:00,16.1,17.115789473684213
2014-07-17 08:00:00,16.9,17.933333333333337
2014-07-17 09:00:00,18.9,18.78928571428571
2014-07-17 10:00:00,20.4,19.59464285714285
2014-07-17 11:00:00,22.4,20.187500000000004
2014-07-17 12:00:00,24.0,20.6875
2014-07-17 13:00:00,25.1,21.058928571428567
2014-07-17 14:00:00,25.5,21.14035087719298
2014-07-17 15:00:00,23.6,21.08793103448276
2014-07-17 16:00:00,20.0,20.717241379310344
2014-07-17 17:00:00,17.9,20.261403508771927
2014-07-17 18:00:00,16.4,19.463157894736835
2014-07-17 19:00:00,15.5,18.608771929824563
2014-07-17 20:00:00,14.5,17.715789473684207
2014-07-17 21:00:00,13.4,17.166666666666668
2014-07-17 22:00:00,13.3,16.80344827586207
2014-07-17 23:00:00,15.0,16.69655172413793
2014-07-18 00:00:00,13.4,16.580357142857142
2014-07-18 01:00:00,14.5,16.533333333333335
2014-07-18 02:00:00,15.0,16.464912280701753
2014-07-18 03:00:00,14.5,16.51754385964912
2014-07-18 04:00:00,14.7,16.391228070175437
2014-07-18 05:00:00,14.9,16.256140350877192
2014-07-18 06:00:00,15.7,16.657894736842103
2014-07-18 07:00:00,16.7,17.115789473684213
2014-07-18 08:00:00,16.7,17.933333333333337
2014-07-18 09:00:00,17.8,18.78928571428571
2014-07-18 10:00:00,18.7,19.59464285714285
2014-07-18 11:00:00,17.8,20.187500000000004
2014-07-18 12:00:00,15.8,20.6875
2014-07-18 13:00:00,17.1,21.058928571428567
2014-07-18 14:00:00,16.1,21.14035087719298
2014-07-18 15:00:00,15.0,21.08793103448276
2014-07-18 16:00:00,15.3,20.717241379310344
2014-07-18 17:00:00,15.4,20.261403508771927
2014-07-18 18:00:00,14.7,19.463157894736835
2014-07-18 19:00:00,14.5,18.608771929824563
2014-07-18 20:00:00,14.4,17.715789473684207
2014-07-18 21:00:00,15.7,17.166666666666668
2014-07-18 22:00:00,15.6,16.80344827586207
2014-07-18 23:00:00,16.1,16.69655172413793
2014-07-19 00:00:00,16.7,16.580357142857142
2014-07-19 01:00:00,16.6,16.533333333333335
2014-07-19 02:00:00,16.2,16.464912280701753
2014-07-19 03:00:00,15.6,16.51754385964912
2014-07-19 04:00:00,15.2,16.391228070175437
2014-07-19 05:00:00,15.3,16.256140350877192
2014-07-19 06:00:00,14.6,16.657894736842103
2014-07-19 07:00:00,15.3,17.115789473684213
2014-07-19 08:00:00,15.8,17.933333333333337
2014-07-19 09:00:00,15.9,18.78928571428571
2014-07-19 10:00:00,16.6,19.59464285714285
2014-07-19 11:00:00,16.4,20.187500000000004
2014-07-19 12:00:00,16.5,20.6875
2014-07-19 13:00:00,16.9,21.058928571428567
2014-07-19 14:00:00,17.4,21.14035087719298
2014-07-19 15:00:00,18.2,21.08793103448276
2014-07-19 16:00:00,16.7,20.717241379310344
2014-07-19 17:00:00,16.3,20.261403508771927
2014-07-19 18:00:00,16.0,19.463157894736835
2014-07-19 19:00:00,16.1,18.608771929824563
2014-07-19 20:00:00,15.6,17.715789473684207
2014-07-19 21:00:00,15.7,17.166666666666668
2014-07-19 22:00:00,15.5,16.80344827586207
2014-07-19 23:00:00,15.2,16.69655172413793
2014-07-20 00:00:00,14.6,16.580357142857142
2014-07-20 01:00:00,14.9,16.533333333333335
2014-07-20 02:00:00,15.5,16.464912280701753
2014-07-20 03:00:00,15.1,16.51754385964912
2014-07-20 04:00:00,14.1,16.391228070175437
2014-07-20 05:00:00,15.0,16.256140350877192
2014-07-20 06:00:00,15.9,16.657894736842103
2014-07-20 07:00:00,16.2,17.115789473684213
2014-07-20 08:00:00,17.1,17.933333333333337
2014-07-20 09:00:00,18.2,18.78928571428571
2014-07-20 10:00:00,19.7,19.59464285714285
2014-07-20 11:00:00,20.1,20.187500000000004
2014-07-20 12:00:00,20.0,20.6875
2014-07-20 13:00:00,19.6,21.058928571428567
2014-07-20 14:00:00,19.4,21.14035087719298
2014-07-20 15:00:00,18.8,21.08793103448276
2014-07-20 16:00:00,17.7,20.717241379310344
2014-07-20 17:00:00,17.5,20.261403508771927
2014-07-20 18:00:00,14.8,19.463157894736835
2014-07-20 19:00:00,15.0,18.608771929824563
2014-07-20 20:00:00,15.5,17.715789473684207
2014-07-20 21:00:00,14.7,17.166666666666668
2014-07-20 22:00:00,14.9,16.80344827586207
2014-07-20 23:00:00,15.6,16.69655172413793
2014-07-21 00:00:00,14.9,16.580357142857142
2014-07-21 01:00:00,14.7,16.533333333333335
2014-07-21 02:00:00,14.5,16.464912280701753
2014-07-21 03:00:00,13.8,16.51754385964912
2014-07-21 04:00:00,12.7,16.391228070175437
2014-07-21 05:00:00,11.9,16.256140350877192
2014-07-21 06:00:00,12.9,16.657894736842103
2014-07-21 07:00:00,15.6,17.115789473684213
2014-07-21 08:00:00,18.0,17.933333333333337
2014-07-21 09:00:00,18.9,18.78928571428571
2014-07-21 10:00:00,20.1,19.59464285714285
2014-07-21 11:00:00,22.4,20.187500000000004
2014-07-21 12:00:00,22.5,20.6875
2014-07-21 13:00:00,23.4,21.058928571428567
2014-07-21 14:00:00,25.2,21.14035087719298
2014-07-21 15:00:00,23.5,21.08793103448276
2014-07-21 16:00:00,21.2,20.717241379310344
2014-07-21 17:00:00,17.5,20.261403508771927
2014-07-21 18:00:00,16.5,19.463157894736835
2014-07-21 19:00:00,16.5,18.608771929824563
2014-07-21 20:00:00,13.1,17.715789473684207
2014-07-21 21:00:00,12.9,17.166666666666668
2014-07-21 22:00:00,13.4,16.80344827586207
2014-07-21 23:00:00,14.7,16.69655172413793
2014-07-22 00:00:00,15.3,16.580357142857142
2014-07-22 01:00:00,15.0,16.533333333333335
2014-07-22 02:00:00,14.6,16.464912280701753
2014-07-22 03:00:00,14.4,16.51754385964912
2014-07-22 04:00:00,13.8,16.391228070175437
2014-07-22 05:00:00,12.9,16.256140350877192
2014-07-22 06:00:00,13.9,16.657894736842103
2014-07-22 07:00:00,16.9,17.115789473684213
2014-07-22 08:00:00,19.7,17.933333333333337
2014-07-22 09:00:00,21.1,18.78928571428571
2014-07-22 10:00:00,23.6,19.59464285714285
2014-07-22 11:00:00,22.6,20.187500000000004
2014-07-22 12:00:00,23.3,20.6875
2014-07-22 13:00:00,22.9,21.058928571428567
2014-07-22 14:00:00,22.4,21.14035087719298
2014-07-22 15:00:00,19.8,21.08793103448276
2014-07-22 16:00:00,18.9,20.717241379310344
2014-07-22 17:00:00,19.2,20.261403508771927
2014-07-22 18:00:00,18.3,19.463157894736835
2014-07-22 19:00:00,16.7,18.608771929824563
2014-07-22 20:00:00,14.9,17.715789473684207
2014-07-22 21:00:00,14.7,17.166666666666668
2014-07-22 22:00:00,13.9,16.80344827586207
2014-07-22 23:00:00,13.7,16.69655172413793
2014-07-23 00:00:00,13.4,16.580357142857142
2014-07-23 01:00:00,13.1,16.533333333333335
2014-07-23 02:00:00,12.4,16.464912280701753
2014-07-23 03:00:00,12.1,16.51754385964912
2014-07-23 04:00:00,12.0,16.391228070175437
2014-07-23 05:00:00,13.4,16.256140350877192
2014-07-23 06:00:00,14.3,16.657894736842103
2014-07-23 07:00:00,14.4,17.115789473684213
2014-07-23 08:00:00,15.3,17.933333333333337
2014-07-23 09:00:00,15.5,18.78928571428571
2014-07-23 10:00:00,17.1,19.59464285714285
2014-07-23 11:00:00,16.3,20.187500000000004
2014-07-23 12:00:00,16.5,20.6875
2014-07-23 13:00:00,16.1,21.058928571428567
2014-07-23 14:00:00,16.7,21.14035087719298
2014-07-23 15:00:00,16.2,21.08793103448276
2014-07-23 16:00:00,16.2,20.717241379310344
2014-07-23 17:00:00,15.0,20.261403508771927
2014-07-23 18:00:00,14.7,19.463157894736835
2014-07-23 19:00:00,15.4,18.608771929824563
2014-07-23 20:00:00,14.8,17.715789473684207
2014-07-23 21:00:00,13.7,17.166666666666668
2014-07-23 22:00:00,14.8,16.80344827586207
2014-07-23 23:00:00,15.2,16.69655172413793
2014-07-24 00:00:00,14.4,16.580357142857142
2014-07-24 01:00:00,13.6,16.533333333333335
2014-07-24 02:00:00,13.9,16.464912280701753
2014-07-24 03:00:00,13.0,16.51754385964912
2014-07-24 04:00:00,13.0,16.391228070175437
2014-07-24 05:00:00,13.8,16.256140350877192
2014-07-24 06:00:00,13.6,16.657894736842103
2014-07-24 07:00:00,14.0,17.115789473684213
2014-07-24 08:00:00,13.7,17.933333333333337
2014-07-24 09:00:00,14.9,18.78928571428571
2014-07-24 10:00:00,15.2,19.59464285714285
2014-07-24 11:00:00,15.1,20.187500000000004
2014-07-24 12:00:00,15.7,20.6875
2014-07-24 13:00:00,16.7,21.058928571428567
2014-07-24 14:00:00,17.4,21.14035087719298
2014-07-24 15:00:00,15.6,21.08793103448276
2014-07-24 16:00:00,15.9,20.717241379310344
2014-07-24 17:00:00,15.4,20.261403508771927
2014-07-24 18:00:00,15.1,19.463157894736835
2014-07-24 19:00:00,14.5,18.608771929824563
2014-07-24 20:00:00,14.9,17.715789473684207
2014-07-24 21:00:00,14.8,17.166666666666668
2014-07-24 22:00:00,15.3,16.80344827586207
2014-07-24 23:00:00,15.5,16.69655172413793
2014-07-25 00:00:00,15.5,16.580357142857142
2014-07-25 01:00:00,15.4,16.533333333333335
2014-07-25 02:00:00,15.4,16.464912280701753
2014-07-25 03:00:00,15.1,16.51754385964912
2014-07-25 04:00:00,14.0,16.391228070175437
2014-07-25 05:00:00,13.4,16.256140350877192
2014-07-25 06:00:00,14.0,16.657894736842103
2014-07-25 07:00:00,15.7,17.115789473684213
2014-07-25 08:00:00,14.8,17.933333333333337
2014-07-25 09:00:00,16.6,18.78928571428571
2014-07-25 10:00:00,16.9,19.59464285714285
2014-07-25 11:00:00,17.9,20.187500000000004
2014-07-25 12:00:00,20.7,20.6875
2014-07-25 13:00:00,21.9,21.058928571428567
2014-07-25 14:00:00,22.6,21.14035087719298
2014-07-25 15:00:00,21.2,21.08793103448276
