,wt_mean_pres_true,wt_mean_pres
2014-03-19 10:00:00,1022.0,1018.0399523076957
2014-03-19 11:00:00,1021.5,1018.0650376637303
2014-03-19 12:00:00,1020.9,1018.0901230197651
2014-03-19 13:00:00,1020.0,1018.1152083757999
2014-03-19 14:00:00,1019.1,1018.1402937318345
2014-03-19 15:00:00,1019.0,1018.1653790878693
2014-03-19 16:00:00,1019.0,1018.1904644439039
2014-03-19 17:00:00,1019.0,1018.2155497999387
2014-03-19 18:00:00,1019.2,1018.2406351559733
2014-03-19 19:00:00,1020.0,1018.2657205120081
2014-03-19 20:00:00,1020.0,1018.2908058680429
2014-03-19 21:00:00,1020.0,1018.3158912240775
2014-03-19 22:00:00,1020.0,1018.3409765801122
2014-03-19 23:00:00,1020.0,1018.3660619361469
2014-03-20 00:00:00,1020.0,1017.6806437266504
2014-03-20 01:00:00,1020.0,1017.7057290826851
2014-03-20 02:00:00,1020.0,1017.7308144387198
2014-03-20 03:00:00,1020.0,1017.7558997947546
2014-03-20 04:00:00,1019.8,1017.7809851507893
2014-03-20 05:00:00,1020.0,1017.806070506824
2014-03-20 06:00:00,1020.1,1017.8311558628587
2014-03-20 07:00:00,1021.0,1017.8562412188934
2014-03-20 08:00:00,1021.2,1017.8813265749282
2014-03-20 09:00:00,1022.0,1017.9064119309628
2014-03-20 10:00:00,1022.0,1017.9314972869976
2014-03-20 11:00:00,1022.0,1017.9565826430322
2014-03-20 12:00:00,1022.0,1017.981667999067
2014-03-20 13:00:00,1021.3,1018.0067533551016
2014-03-20 14:00:00,1021.0,1018.0318387111364
2014-03-20 15:00:00,1021.0,1018.0569240671712
2014-03-20 16:00:00,1021.7,1018.0820094232058
2014-03-20 17:00:00,1022.0,1018.1070947792406
2014-03-20 18:00:00,1022.0,1018.1321801352752
2014-03-20 19:00:00,1022.7,1018.15726549131
2014-03-20 20:00:00,1023.0,1018.1823508473447
2014-03-20 21:00:00,1024.0,1018.2074362033794
2014-03-20 22:00:00,1024.0,1018.2325215594141
2014-03-20 23:00:00,1024.0,1018.2576069154488
2014-03-21 00:00:00,1023.8,1017.5721887059523
2014-03-21 01:00:00,1023.6,1017.597274061987
2014-03-21 02:00:00,1023.0,1017.6223594180217
2014-03-21 03:00:00,1023.0,1017.6474447740565
2014-03-21 04:00:00,1023.0,1017.6725301300912
2014-03-21 05:00:00,1023.0,1017.6976154861259
2014-03-21 06:00:00,1023.0,1017.7227008421605
2014-03-21 07:00:00,1023.0,1017.7477861981953
2014-03-21 08:00:00,1023.7,1017.7728715542299
2014-03-21 09:00:00,1024.0,1017.7979569102647
2014-03-21 10:00:00,1024.0,1017.8230422662995
2014-03-21 11:00:00,1023.9,1017.8481276223341
2014-03-21 12:00:00,1023.0,1017.8732129783689
2014-03-21 13:00:00,1022.8,1017.8982983344035
2014-03-21 14:00:00,1022.0,1017.9233836904383
2014-03-21 15:00:00,1021.9,1017.9484690464731
2014-03-21 16:00:00,1021.0,1017.9735544025077
2014-03-21 17:00:00,1021.0,1017.9986397585424
2014-03-21 18:00:00,1021.0,1018.0237251145771
2014-03-21 19:00:00,1021.0,1018.0488104706119
2014-03-21 20:00:00,1021.0,1018.0738958266465
2014-03-21 21:00:00,1021.0,1018.0989811826812
2014-03-21 22:00:00,1020.9,1018.124066538716
2014-03-21 23:00:00,1020.9,1018.1491518947507
2014-03-22 00:00:00,1021.0,1017.4637336852542
2014-03-22 01:00:00,1020.2,1017.4888190412889
2014-03-22 02:00:00,1020.0,1017.5139043973236
2014-03-22 03:00:00,1020.0,1017.5389897533584
2014-03-22 04:00:00,1020.0,1017.564075109393
2014-03-22 05:00:00,1020.4,1017.5891604654278
2014-03-22 06:00:00,1021.0,1017.6142458214625
2014-03-22 07:00:00,1022.0,1017.6393311774972
2014-03-22 08:00:00,1022.1,1017.664416533532
2014-03-22 09:00:00,1022.9,1017.6895018895666
2014-03-22 10:00:00,1023.0,1017.7145872456014
2014-03-22 11:00:00,1023.0,1017.739672601636
2014-03-22 12:00:00,1023.0,1017.7647579576708
2014-03-22 13:00:00,1022.5,1017.7898433137054
2014-03-22 14:00:00,1022.4,1017.8149286697402
2014-03-22 15:00:00,1022.0,1017.8400140257748
2014-03-22 16:00:00,1022.2,1017.8650993818096
2014-03-22 17:00:00,1022.9,1017.8901847378443
2014-03-22 18:00:00,1023.0,1017.915270093879
