,wt_temp_true,wt_temp
2014-03-23 06:00:00,9.8,16.190331031862726
2014-03-23 07:00:00,10.1,16.193149470693953
2014-03-23 08:00:00,10.7,16.195967909525177
2014-03-23 09:00:00,11.4,16.1987863483564
2014-03-23 10:00:00,11.4,16.20160478718762
2014-03-23 11:00:00,11.9,16.204423226018847
2014-03-23 12:00:00,12.1,16.207241664850066
2014-03-23 13:00:00,13.3,16.210060103681307
2014-03-23 14:00:00,13.9,16.212878542512524
2014-03-23 15:00:00,14.2,16.215696981343747
2014-03-23 16:00:00,13.4,16.218515420174974
2014-03-23 17:00:00,12.6,16.221333859006194
2014-03-23 18:00:00,11.9,16.224152297837414
2014-03-23 19:00:00,10.9,16.226970736668637
2014-03-23 20:00:00,10.4,16.229789175499867
2014-03-23 21:00:00,10.3,16.23260761433109
2014-03-23 22:00:00,10.1,16.235426053162314
2014-03-23 23:00:00,9.9,16.23824449199354
2014-03-24 00:00:00,9.8,16.179847664443763
2014-03-24 01:00:00,9.8,16.182666103274997
2014-03-24 02:00:00,9.9,16.18548454210621
2014-03-24 03:00:00,9.8,16.18830298093744
2014-03-24 04:00:00,9.9,16.19112141976867
2014-03-24 05:00:00,9.8,16.1939398585999
2014-03-24 06:00:00,9.7,16.196758297431114
2014-03-24 07:00:00,10.3,16.19957673626234
2014-03-24 08:00:00,11.4,16.202395175093564
2014-03-24 09:00:00,12.6,16.205213613924798
2014-03-24 10:00:00,12.8,16.20803205275601
2014-03-24 11:00:00,12.0,16.210850491587237
2014-03-24 12:00:00,12.3,16.21366893041846
2014-03-24 13:00:00,13.1,16.21648736924968
2014-03-24 14:00:00,13.7,16.219305808080904
2014-03-24 15:00:00,14.1,16.22212424691213
2014-03-24 16:00:00,14.2,16.224942685743358
2014-03-24 17:00:00,13.5,16.227761124574577
2014-03-24 18:00:00,12.6,16.2305795634058
2014-03-24 19:00:00,12.1,16.233398002237028
2014-03-24 20:00:00,11.6,16.23621644106825
2014-03-24 21:00:00,11.3,16.23903487989948
2014-03-24 22:00:00,11.1,16.241853318730705
2014-03-24 23:00:00,11.0,16.244671757561918
2014-03-25 00:00:00,10.7,16.17877645351571
2014-03-25 01:00:00,10.7,16.181594892346926
2014-03-25 02:00:00,10.7,16.18441333117816
2014-03-25 03:00:00,10.6,16.187231770009372
2014-03-25 04:00:00,10.6,16.190050208840617
2014-03-25 05:00:00,10.4,16.19286864767183
2014-03-25 06:00:00,10.9,16.195687086503053
2014-03-25 07:00:00,11.2,16.19850552533427
2014-03-25 08:00:00,11.8,16.201323964165503
2014-03-25 09:00:00,12.3,16.204142402996723
2014-03-25 10:00:00,12.7,16.20696084182795
2014-03-25 11:00:00,13.2,16.209779280659177
2014-03-25 12:00:00,12.9,16.212597719490397
2014-03-25 13:00:00,12.8,16.215416158321624
2014-03-25 14:00:00,12.9,16.218234597152854
2014-03-25 15:00:00,12.8,16.221053035984077
2014-03-25 16:00:00,12.6,16.22387147481529
2014-03-25 17:00:00,12.7,16.226689913646513
2014-03-25 18:00:00,12.4,16.229508352477744
2014-03-25 19:00:00,12.1,16.232326791308964
2014-03-25 20:00:00,12.1,16.235145230140194
2014-03-25 21:00:00,12.1,16.237963668971414
2014-03-25 22:00:00,11.1,16.240782107802644
2014-03-25 23:00:00,11.3,16.243600546633857
2014-03-26 00:00:00,11.1,16.177705242587635
2014-03-26 01:00:00,10.8,16.180523681418865
2014-03-26 02:00:00,10.6,16.183342120250096
2014-03-26 03:00:00,9.9,16.186160559081316
2014-03-26 04:00:00,9.6,16.18897899791254
2014-03-26 05:00:00,9.4,16.191797436743766
2014-03-26 06:00:00,9.1,16.19461587557499
2014-03-26 07:00:00,9.6,16.197434314406213
2014-03-26 08:00:00,10.2,16.20025275323744
2014-03-26 09:00:00,10.6,16.203071192068666
2014-03-26 10:00:00,11.1,16.20588963089988
