,wt_mean_solarrad_true,wt_mean_solarrad
2014-09-29 19:00:00,1.5,2.099
2014-09-29 20:00:00,1.5,1.177
2014-09-29 21:00:00,1.4,1.0530000000000002
2014-09-29 22:00:00,1.3,0.9540000000000003
2014-09-29 23:00:00,1.3,1.0130000000000003
2014-09-30 00:00:00,1.2,0.9410000000000005
2014-09-30 01:00:00,1.2,0.9390000000000006
2014-09-30 02:00:00,1.2,0.9430000000000005
2014-09-30 03:00:00,1.1,0.9520000000000006
2014-09-30 04:00:00,1.2,0.9530000000000005
2014-09-30 05:00:00,1.2,1.3769999999999998
2014-09-30 06:00:00,9.9,12.309000000000003
2014-09-30 07:00:00,76.0,209.36900000000003
2014-09-30 08:00:00,293.0,265.50899999999984
2014-09-30 09:00:00,460.3,331.298
2014-09-30 10:00:00,587.9,349.4880000000001
2014-09-30 11:00:00,573.9,365.7300000000001
2014-09-30 12:00:00,489.2,342.90600000000006
2014-09-30 13:00:00,627.8,438.219
2014-09-30 14:00:00,530.1,387.97399999999993
2014-09-30 15:00:00,329.3,316.6629999999998
2014-09-30 16:00:00,236.2,291.55899999999986
2014-09-30 17:00:00,138.8,93.84200000000006
2014-09-30 18:00:00,12.7,4.143999999999997
2014-09-30 19:00:00,1.3,2.115
2014-09-30 20:00:00,1.3,0.9620000000000003
2014-09-30 21:00:00,1.2,0.929
2014-09-30 22:00:00,1.2,0.834
2014-09-30 23:00:00,1.2,0.8270000000000001
2014-10-01 00:00:00,1.2,0.9490000000000003
2014-10-01 01:00:00,1.2,0.9510000000000002
2014-10-01 02:00:00,1.1,0.9550000000000003
2014-10-01 03:00:00,1.1,0.9600000000000003
2014-10-01 04:00:00,1.1,0.9640000000000003
2014-10-01 05:00:00,0.9,1.2610000000000003
2014-10-01 06:00:00,8.0,8.663
2014-10-01 07:00:00,121.2,205.8150000000001
2014-10-01 08:00:00,301.1,283.81399999999996
2014-10-01 09:00:00,477.7,358.4660000000001
2014-10-01 10:00:00,613.5,365.3770000000001
2014-10-01 11:00:00,701.1,380.2250000000001
2014-10-01 12:00:00,730.1,365.11700000000013
2014-10-01 13:00:00,698.8,454.131
2014-10-01 14:00:00,606.0,383.16900000000004
2014-10-01 15:00:00,465.4,298.17499999999984
2014-10-01 16:00:00,285.8,315.4109999999999
