timestamp,central,civil,north_tower,south_tower,wt_temp,wt_tmpap,wt_hr,wt_max_windgust,wt_mean_windspd,wt_mean_pres,wt_mean_solarrad,wt_rain_day
2014-01-03 04:00:00,85.58677803861771,83.76692,39.29693946905328,133.92022813992136,14.6,11.4,82.0,9.8,5.3,1019.0,1.1,0.2
2014-01-03 05:00:00,85.42716433533617,78.89897,38.64482178987006,137.03649320602693,14.6,11.3,83.7,10.1,5.5,1019.0,0.8,0.3
2014-01-03 06:00:00,86.19556518371573,79.58621,37.17548237878423,136.89047421665347,14.4,10.4,85.5,11.8,6.7,1019.0,0.8,1.8
2014-01-03 07:00:00,91.90741642037256,80.57889,38.19199994959185,136.7190931590801,14.0,10.4,87.9,12.3,6.1,1019.4,1.1,3.8
2014-01-03 08:00:00,91.94085542536264,92.66286,40.85652888982397,138.44297304439303,13.9,12.6,81.6,6.3,2.3,1020.2,21.6,3.8
2014-01-03 09:00:00,92.18144365592143,103.48689,43.1648046509534,139.1415448666138,14.2,12.1,80.5,6.0,3.4,1021.0,67.8,3.8
2014-01-03 10:00:00,94.89342080401367,120.43881,44.86934145444392,138.76578575888914,13.9,12.1,84.7,5.3,3.2,1021.8,77.1,3.8
2014-01-03 11:00:00,95.87361819234644,122.92051,45.486118501013536,138.46059412402855,13.5,11.6,86.7,5.8,3.4,1022.0,60.3,4.8
2014-01-03 12:00:00,93.40423984050257,123.39775999999999,42.95666648622352,139.25122541728786,13.3,11.3,84.0,5.3,3.2,1021.4,60.1,4.8
2014-01-03 13:00:00,91.07353139896065,134.90903,42.431180092435426,138.62274505186363,13.1,11.7,85.4,4.0,2.3,1020.9,78.8,4.9
2014-01-03 14:00:00,90.95834712070403,128.30389,43.23898645518553,137.19259083862826,13.1,12.1,82.1,4.8,1.6,1020.0,61.0,4.9
2014-01-03 15:00:00,95.3664412224559,128.4757,41.055700845793204,135.94675581665342,12.7,11.1,82.1,6.0,2.2,1020.9,46.9,5.1
2014-01-03 16:00:00,90.99805107130521,135.27174,44.69691707093496,138.9597050317694,12.4,10.3,80.6,5.5,2.7,1020.8,26.7,5.1
2014-01-03 17:00:00,91.73465439257552,131.09103,46.146536529499166,136.36628294719128,12.3,10.0,80.8,5.5,2.9,1020.9,2.7,5.1
2014-01-03 18:00:00,93.56269826543749,120.40062999999999,45.09667812618102,138.9625136114195,12.3,10.1,79.8,5.5,2.7,1021.0,1.0,5.1
2014-01-03 19:00:00,93.36744524202129,118.24346,44.27590303967485,138.76818196098333,12.6,10.4,83.7,5.8,3.2,1021.0,1.1,5.1
2014-01-03 20:00:00,92.37477833810237,108.85118,41.10212171820836,138.23449328003366,12.8,10.2,85.0,7.5,3.9,1021.0,1.0,5.1
2014-01-03 21:00:00,91.1496044954592,97.85534,40.8233254190012,138.16880560824742,13.2,9.6,83.1,9.1,5.3,1021.0,1.1,5.1
2014-01-03 22:00:00,91.09046841395278,93.46464,37.911747482711014,138.2023168,13.3,9.0,83.9,10.8,6.5,1020.4,1.0,5.1
2014-01-03 23:00:00,90.83198968342724,88.11944,39.53563397037003,135.07172288659794,13.5,8.7,85.5,12.3,7.4,1020.1,0.9,5.1
2014-01-04 00:00:00,90.83783174082431,111.88649,21.572488232014763,142.62287692196344,13.6,8.3,83.1,13.1,7.9,1020.1,0.8,0.0
2014-01-04 01:00:00,91.25276779236441,101.50153000000002,21.532146236514592,141.0987735981485,13.6,8.0,80.9,12.8,8.1,1020.0,0.8,0.0
2014-01-04 02:00:00,89.31163900715521,101.55879999999999,17.87085287232355,140.0202365868358,13.4,7.9,80.1,13.1,7.9,1019.1,0.9,0.0
2014-01-04 03:00:00,90.62287367579573,101.53970999999999,18.01482979955295,137.67813740972665,13.4,7.9,80.5,13.1,8.0,1018.4,0.8,0.0
2014-01-04 04:00:00,91.76201453519809,97.81715999999999,25.584444136862576,147.71949525773195,13.6,7.6,77.2,14.3,8.5,1018.0,0.9,0.0
2014-01-04 05:00:00,89.68336769800146,96.17542,17.103229615627388,142.9640658931007,13.9,6.7,73.5,15.8,10.1,1017.4,0.8,0.0
2014-01-04 06:00:00,90.3039768823094,96.74812,25.98043399963137,146.72197601141949,14.0,6.1,73.5,18.9,11.1,1017.0,0.7,0.1
2014-01-04 07:00:00,89.42550182315787,112.70736,28.020033052904147,144.85025877232516,13.9,6.1,76.8,19.1,11.1,1016.7,0.9,1.6
2014-01-04 08:00:00,117.40558146426517,128.49479,39.687487755900484,150.41417894214183,13.7,5.6,79.9,21.4,11.8,1016.6,4.3,2.7
2014-01-04 09:00:00,138.92574939990308,293.71873999999997,84.45229836717377,190.98053126090403,14.0,4.2,74.9,21.9,14.0,1017.0,37.3,3.3
2014-01-04 10:00:00,181.69839697938804,402.28357,165.83850491527843,259.20960276968395,13.0,3.5,82.1,23.6,13.6,1018.0,28.4,10.2
2014-01-04 11:00:00,244.10034677933476,443.05980999999997,201.97061380884873,291.6197679523689,12.1,2.3,76.9,28.2,13.4,1019.1,137.7,11.5
2014-01-04 12:00:00,261.0834633258787,449.85585,213.50480701288,344.10827199850496,11.3,3.0,81.3,22.4,11.2,1019.9,82.5,12.3
2014-01-04 13:00:00,260.78133365545676,440.63538,231.19002711188062,347.05936419730375,10.8,3.2,75.5,18.4,9.8,1021.0,119.2,12.4
2014-01-04 14:00:00,252.99308295788194,426.52787000000006,232.1754123630158,337.01798089389376,11.5,5.4,66.7,14.3,7.3,1021.3,124.6,12.4
2014-01-04 15:00:00,259.66042718937376,434.27840999999995,238.74630174750845,329.9122777731958,11.7,6.4,63.2,12.6,6.0,1022.5,100.2,12.4
2014-01-04 16:00:00,263.42441500829153,436.56920999999994,220.42849087781644,342.5487988554596,11.4,6.7,62.2,10.8,4.9,1023.6,50.9,12.4
2014-01-04 17:00:00,253.2273519440744,439.89087,226.5652722896248,345.7031307822427,11.0,6.6,61.5,7.8,4.3,1024.0,6.3,12.4
2014-01-04 18:00:00,245.87509195649025,420.11362999999994,228.54294976292422,318.6618238402822,10.7,6.8,60.7,5.5,3.6,1024.3,0.9,12.4
2014-01-04 19:00:00,203.80447616719331,347.03711,155.67378998194928,286.5220131655797,10.6,6.5,61.7,5.5,3.8,1025.0,0.8,12.4
2014-01-04 20:00:00,155.90502021021467,256.91322,110.88132049318017,222.63305760888193,10.7,6.6,60.8,6.8,3.8,1025.0,0.9,12.4
2014-01-04 21:00:00,116.79312522679346,191.89267999999998,84.9909077653735,163.61524998948033,10.6,7.6,62.1,4.0,2.3,1025.7,0.8,12.4
2014-01-04 22:00:00,98.69822386010807,136.47441,60.959171342089896,150.89865129516255,10.5,7.7,66.4,3.0,2.2,1026.0,0.7,12.4
2014-01-04 23:00:00,98.50394940610673,121.12604999999999,37.19959226787894,145.45038011990482,10.3,7.8,68.3,3.0,2.0,1026.0,0.6,12.4
2014-01-05 00:00:00,96.332898888536,123.35958,34.214237568422135,113.50431901538462,10.2,8.1,72.6,2.8,1.7,1026.0,0.6,0.0
2014-01-05 01:00:00,90.12936166355784,118.14801,31.96152569569178,106.67369039175257,10.7,8.0,74.9,3.8,2.6,1025.2,0.5,0.0
2014-01-05 02:00:00,88.55606765843481,116.18173999999999,27.40468279897614,109.051904,11.3,8.3,76.9,5.8,3.4,1025.0,0.5,0.0
2014-01-05 03:00:00,86.59209474846168,116.18173999999999,27.277134322466516,126.70024467692306,12.4,8.7,77.0,8.6,4.9,1025.0,0.6,0.0
2014-01-05 04:00:00,88.2579921573176,115.30359999999999,28.593630799910386,116.38195748136403,12.8,9.3,78.0,7.8,4.8,1024.3,0.6,0.0
2014-01-05 05:00:00,86.19842777446003,112.87917,33.194908868655155,102.98403300149863,13.0,9.4,81.8,8.8,5.3,1024.0,0.5,0.0
2014-01-05 06:00:00,89.27748292793217,111.08470999999999,34.48684151740182,123.15165774537215,13.1,9.9,82.0,8.8,4.7,1024.0,0.5,0.0
2014-01-05 07:00:00,115.79595275997988,108.813,41.475020023024584,118.82682352123516,13.2,9.9,81.0,8.8,4.8,1024.0,0.7,0.0
2014-01-05 08:00:00,134.61594804385115,120.80152,85.42867666884693,134.56231951022997,13.4,9.9,80.4,8.6,5.1,1024.0,33.4,0.0
2014-01-05 09:00:00,166.33713205175664,175.43710000000002,153.20128713224798,151.09173563076922,13.9,10.3,78.8,8.6,5.3,1025.0,119.9,0.0
2014-01-05 10:00:00,199.94750781571338,194.18347999999997,220.36451573892097,150.994944,14.6,10.3,74.9,10.3,6.3,1025.0,259.5,0.0
2014-01-05 11:00:00,207.7088089323083,209.0355,234.4417850442434,150.99494399999998,14.9,10.1,72.6,11.6,6.9,1024.3,346.2,0.0
2014-01-05 12:00:00,212.20390928981294,219.38228,251.0741316403905,151.4143744,15.0,9.5,70.7,13.1,7.8,1023.3,357.3,0.0
2014-01-05 13:00:00,210.69164770284638,223.31481999999997,246.21032565002528,150.994944,15.0,8.4,71.4,14.3,9.4,1022.5,354.4,0.0
2014-01-05 14:00:00,200.75657511174512,216.59513999999996,232.17719528513246,151.02704326530613,15.0,9.0,71.0,13.1,8.5,1022.6,321.3,0.0
2014-01-05 15:00:00,214.07705189535622,223.83025,246.04708414893884,151.70675348116976,14.8,8.8,71.7,13.8,8.6,1023.0,199.8,0.0
2014-01-05 16:00:00,215.96970297449698,228.33549,240.36857223677939,151.027374185567,14.4,9.9,75.7,11.1,6.6,1023.0,64.9,0.0
2014-01-05 17:00:00,204.93168785925883,226.73193,241.0428260583159,150.99494399999998,14.1,10.0,78.8,9.6,6.1,1022.8,9.6,0.0
2014-01-05 18:00:00,192.51759479502655,225.85378999999998,214.46072788394915,151.02737418556697,14.0,9.8,79.7,9.3,6.2,1022.0,0.5,0.0
2014-01-05 19:00:00,169.30146599878879,217.43509999999998,155.48404425745682,150.994944,13.8,9.6,81.2,10.8,6.4,1022.0,0.5,0.0
2014-01-05 20:00:00,145.78713422951947,196.35973999999996,120.09175454602331,147.64987133186813,13.6,9.7,82.1,9.8,6.0,1022.0,0.5,0.0
2014-01-05 21:00:00,124.7863268818069,162.43681,74.23902031816755,141.41387519864665,13.4,9.3,82.0,11.3,6.0,1021.1,0.5,0.0
2014-01-05 22:00:00,110.06554623696104,114.97907,58.14924694740256,114.75486675019464,13.4,9.8,80.4,8.6,5.4,1021.0,0.5,0.0
2014-01-05 23:00:00,98.02284476636291,107.07581,40.14943771659286,110.86539796195619,13.6,9.6,81.4,10.3,6.0,1020.8,0.5,0.0
2014-01-06 00:00:00,93.36227603502083,117.97619999999999,28.196233846153852,113.84736962511772,13.6,9.4,82.1,11.3,6.4,1020.0,0.5,0.0
2014-01-06 01:00:00,92.70740474123917,120.30518,28.467270378006877,122.2517678064659,13.7,9.0,81.3,13.6,6.9,1020.0,0.5,0.0
2014-01-06 02:00:00,93.59117314222726,119.86611,28.000859361590802,110.75959661257322,13.6,8.8,81.7,11.8,7.2,1019.3,0.6,0.0
2014-01-06 03:00:00,91.03965456106587,122.55779999999999,28.36748069496728,116.41460811676558,13.7,8.7,80.9,13.1,7.5,1019.0,0.6,0.0
2014-01-06 04:00:00,90.96241708031677,118.07164999999999,27.605651929156753,106.14272289356357,13.7,8.6,81.8,12.6,7.6,1019.0,0.6,0.0
2014-01-06 05:00:00,91.08080253441894,110.11112,27.924399623233917,97.86950763704867,13.7,8.8,82.5,12.6,7.3,1018.2,0.7,0.0
2014-01-06 06:00:00,90.66768448840493,101.92151,28.15807744266037,109.76741889219932,13.8,8.3,82.0,13.6,8.4,1018.0,0.6,0.0
2014-01-06 07:00:00,90.48691666851789,93.98007,28.80678139088175,97.25929237299842,14.0,8.5,81.1,13.1,8.3,1018.0,1.6,0.0
2014-01-06 08:00:00,91.15624048556622,92.64376999999999,28.773357245421256,104.54434242175172,14.3,8.5,79.4,14.6,8.7,1018.0,31.6,0.1
2014-01-06 09:00:00,88.98644012267754,92.94921,28.284711430189844,114.8987080921515,14.6,8.5,77.9,15.8,9.1,1018.8,93.5,0.1
2014-01-06 10:00:00,87.09622828719465,93.36919,28.36247014547358,96.28298087284142,14.6,8.4,77.8,14.8,9.2,1019.0,89.9,0.1
2014-01-06 11:00:00,88.03601649041332,97.20627999999999,27.470934309142663,94.56591458961341,14.7,8.7,77.0,13.8,8.9,1019.0,80.6,0.1
2014-01-06 12:00:00,88.55067513841595,101.06245999999999,27.50705100080748,114.97239476951765,14.3,8.3,80.1,16.6,9.1,1018.3,56.9,0.5
2014-01-06 13:00:00,88.42121325360188,103.35325999999999,27.263213573345602,109.47544969042386,14.0,8.9,86.2,13.3,8.0,1017.6,59.2,0.5
2014-01-06 14:00:00,88.63896197779422,107.97304,27.51381669548519,112.73195128153064,14.8,8.8,79.9,14.8,9.2,1016.6,146.5,0.6
2014-01-06 15:00:00,88.97661932652954,111.6765,27.76858298605711,122.15498870957613,14.8,8.8,78.8,15.1,9.1,1017.0,66.3,0.7
2014-01-06 16:00:00,89.41052351250079,115.24632999999999,27.130473048649097,114.90558083605734,14.3,8.6,82.9,13.8,8.8,1017.0,19.9,0.9
2014-01-06 17:00:00,88.3291945732847,120.11428,27.49999627791356,105.24067212245214,14.3,8.8,83.2,14.1,8.6,1017.0,2.3,1.9
2014-01-06 18:00:00,89.65194413258168,121.45057999999999,27.83156548875577,121.57733646437215,14.2,8.8,85.8,16.1,8.5,1017.0,0.7,4.1
2014-01-06 19:00:00,92.61479990465723,119.19796,27.645247339203724,120.81159330361068,14.1,8.7,84.9,14.6,8.5,1017.2,0.6,6.2
2014-01-06 20:00:00,88.36254662923535,113.64276999999998,28.564807752837215,129.4911471018398,14.0,8.6,87.2,15.1,8.6,1017.9,0.6,10.9
2014-01-06 21:00:00,91.81132437482148,110.30201999999998,28.898355638065773,123.5092484822606,13.9,8.3,88.2,14.6,8.9,1017.9,0.7,12.7
2014-01-06 22:00:00,87.80659637072547,114.25365,26.834431082019297,109.84261464865286,13.9,8.4,88.8,14.1,8.8,1018.0,0.8,15.8
2014-01-06 23:00:00,91.30523341791016,115.1127,27.135245530088973,120.38782534572434,13.8,8.4,89.3,14.6,8.6,1017.1,0.7,16.5
2014-01-07 00:00:00,96.90096931631966,135.06175,26.756123133099877,122.68301976989217,13.8,8.4,89.4,15.1,8.8,1017.0,0.8,1.0
2014-01-07 01:00:00,95.6004479688905,132.16007000000002,27.659115489304508,123.02670495949764,13.7,7.7,89.4,16.1,9.5,1016.5,0.7,5.0
2014-01-07 02:00:00,94.19421410106739,132.02644,27.93888111742065,117.14183965337519,13.5,7.5,89.0,17.1,9.4,1016.6,0.6,5.8
2014-01-07 03:00:00,94.671043670082,129.52564999999998,27.630599123747896,120.9234263208791,13.5,7.8,88.5,15.8,8.8,1017.0,0.6,6.0
2014-01-07 04:00:00,82.28417871062959,140.38786,28.011708854120034,120.08937526656202,13.5,8.1,88.6,15.1,8.4,1016.2,0.6,6.3
2014-01-07 05:00:00,90.18470425265235,160.69961999999998,32.99579075257061,117.91842067692306,13.5,8.6,88.9,14.1,7.9,1016.0,0.7,6.8
2014-01-07 06:00:00,91.66477992291478,156.91979999999998,40.32067957943722,114.21009132307691,13.6,8.2,89.4,14.6,8.5,1016.0,0.7,10.0
2014-01-07 07:00:00,120.30332568138827,160.22236999999998,42.44174658374988,124.5617545846154,13.7,7.6,89.1,16.4,9.5,1016.0,0.8,11.2
2014-01-07 08:00:00,145.94024130017868,220.22224,69.8437124358701,152.6684298798843,13.6,9.3,89.1,16.6,7.0,1016.8,8.0,13.8
2014-01-07 09:00:00,174.98019685422696,278.02676,147.9781039558563,346.39272453626376,13.5,9.8,89.5,12.1,6.0,1017.6,20.5,17.0
2014-01-07 10:00:00,215.06167187600664,324.20547,230.63816570747,289.4097846857144,13.3,11.0,89.6,7.8,4.1,1018.2,55.0,18.4
2014-01-07 11:00:00,228.71378004447143,350.54967,240.47085176554108,341.0281708307691,13.1,10.2,89.7,7.8,4.8,1018.6,60.2,19.2
2014-01-07 12:00:00,231.96766364889467,355.22672,255.07815779801163,371.0864321306122,13.3,10.8,89.7,7.3,4.2,1018.0,83.5,20.3
2014-01-07 13:00:00,223.3755650312152,353.03137,263.79087074825685,370.4387420031396,13.6,11.4,89.4,9.8,4.1,1017.1,80.8,20.5
2014-01-07 14:00:00,220.04827467809102,336.7476,257.562950919916,357.9784399372056,13.8,10.1,89.1,11.6,6.2,1017.0,62.1,20.5
2014-01-07 15:00:00,242.99524228625498,363.8554,255.6501963536138,374.96325176263736,13.8,9.6,88.5,10.8,6.8,1017.3,34.2,20.5
2014-01-07 16:00:00,242.7269589320892,368.26519,246.3484572631333,383.6179441532181,13.7,9.6,87.7,12.1,6.6,1017.8,16.3,20.5
2014-01-07 17:00:00,235.90206927203647,371.16687,249.19749780429092,364.41948160000004,13.5,9.7,87.8,10.1,6.0,1018.0,2.6,20.5
2014-01-07 18:00:00,205.80125068339174,354.5013,246.6818485342089,352.76516430769226,13.4,9.4,86.8,11.1,6.3,1017.9,0.7,21.2
2014-01-07 19:00:00,177.7524015133762,314.58411,225.739327383404,299.3855881846153,13.3,9.7,87.0,10.3,5.7,1018.0,0.7,21.6
2014-01-07 20:00:00,151.92212443212284,264.64466999999996,184.83666964258757,247.34873358869703,13.3,8.8,85.8,13.3,6.9,1018.0,0.7,21.7
2014-01-07 21:00:00,120.74250839168892,211.34538999999995,91.61248958495248,172.85775359999997,13.5,9.2,81.0,12.8,6.5,1018.0,0.8,21.7
2014-01-07 22:00:00,109.49802653508225,149.99013,52.233471369633975,143.2506052923077,13.6,9.4,78.4,11.6,6.2,1018.0,0.8,21.7
2014-01-07 23:00:00,106.0436484619789,143.91950999999997,31.973933355072283,123.22463512710758,13.5,9.9,77.8,9.1,5.0,1018.0,0.9,21.7
2014-01-08 00:00:00,90.21902179481866,87.54673999999999,25.03287544323408,126.49581125372903,13.3,10.3,77.6,8.8,4.3,1018.0,0.9,0.0
2014-01-08 01:00:00,89.60874475513359,84.77869,24.888693484039766,126.93012479999997,13.3,10.9,76.5,6.0,3.2,1018.0,0.9,0.0
2014-01-08 02:00:00,87.9544027191231,83.09876999999999,25.22044586333464,122.47449985808476,12.9,10.0,76.5,6.5,3.8,1017.3,0.7,0.0
2014-01-08 03:00:00,89.41213219562691,81.47612,25.86836089125474,124.61741388759815,11.9,8.5,81.6,6.8,4.5,1017.0,0.9,0.0
2014-01-08 04:00:00,87.43673951272905,80.69342999999999,25.796118591175322,123.29170211437179,11.6,7.9,81.3,7.0,4.7,1017.0,0.8,0.0
2014-01-08 05:00:00,87.04008240412637,82.25881,26.729007503892795,124.16132732151505,11.3,7.4,81.4,7.3,5.1,1016.7,0.8,0.0
2014-01-08 06:00:00,88.19953384312832,89.47483,26.693285740699714,121.77193747692304,11.1,7.9,82.5,6.3,3.9,1017.0,0.8,0.0
2014-01-08 07:00:00,107.97756555192872,106.27403000000001,27.777018641548928,126.30342779780223,11.5,8.4,81.9,6.8,4.0,1017.3,0.9,0.0
2014-01-08 08:00:00,137.89708161447018,157.72158,58.97788604081631,145.0906545230769,11.3,8.3,83.6,6.5,3.9,1018.0,18.2,0.0
2014-01-08 09:00:00,188.91786621013821,199.33778,141.96265595329075,340.0804245641546,11.4,7.7,82.4,7.0,4.8,1018.0,62.7,0.0
2014-01-08 10:00:00,220.5350211547243,233.33706999999998,216.36617784205254,279.6108563692309,11.6,8.4,81.9,6.5,4.1,1018.5,48.5,0.0
2014-01-08 11:00:00,247.08617846416894,253.70609999999996,225.00671960457618,325.84106346438006,12.2,9.7,79.6,5.3,3.2,1018.4,153.3,0.0
2014-01-08 12:00:00,251.48605408112212,253.78246,237.53202776593966,343.91276307692317,12.9,10.4,76.7,5.0,3.2,1017.6,169.6,0.0
2014-01-08 13:00:00,232.92225713274752,254.33606999999998,233.56488018126433,337.24902370011705,14.5,12.2,72.2,6.8,3.2,1017.0,82.5,0.0
2014-01-08 14:00:00,230.70912312848688,247.34912999999997,222.4401809668948,336.80361944615385,15.0,11.5,71.1,8.6,5.0,1017.0,87.1,0.0
2014-01-08 15:00:00,251.23146058369238,244.19928,233.9037049326076,344.79252693916425,15.2,12.2,69.8,7.3,4.4,1017.0,104.6,0.0
2014-01-08 16:00:00,244.11746363735313,272.49066,235.48843555707137,347.67150473846146,15.5,12.9,67.4,7.0,3.6,1016.7,78.2,0.0
2014-01-08 17:00:00,244.79866875229115,263.42291,221.3073138574827,321.99708337991694,14.8,12.2,72.7,6.3,3.7,1016.5,7.5,0.0
2014-01-08 18:00:00,208.22732696642217,262.27751,218.55677128434638,304.5703225777432,14.5,12.2,71.7,5.5,3.1,1017.0,0.8,0.0
2014-01-08 19:00:00,146.9612894754204,207.01196000000002,215.34017287830278,231.4650860307693,14.4,11.8,71.7,5.8,3.6,1017.0,0.8,0.0
2014-01-08 20:00:00,127.84685765318333,160.9287,154.26642952630644,203.38059517990578,13.9,11.6,74.0,4.8,3.0,1017.0,0.9,0.0
2014-01-08 21:00:00,101.30801682044556,116.73535,62.66905449067303,139.4686739692308,13.2,11.4,75.3,3.8,2.3,1017.0,0.7,0.0
2014-01-08 22:00:00,94.48354959423177,83.70965,38.23146796615904,116.03703335384616,12.7,10.3,73.3,4.5,2.7,1017.0,0.8,0.0
2014-01-08 23:00:00,91.74883802657212,79.24258999999999,29.471939518183557,111.1795183406482,12.4,9.8,70.7,4.5,2.8,1017.0,0.7,0.0
2014-01-09 00:00:00,101.16862137743762,99.57344,40.32929983391905,103.32762484654432,12.2,9.5,69.6,5.3,2.8,1017.0,0.7,0.0
2014-01-09 01:00:00,101.05966975020972,97.85534,41.41827112117665,110.434654742991,12.2,9.1,70.3,5.5,3.5,1017.0,0.7,0.0
2014-01-09 02:00:00,97.03052513046002,95.54545,41.856341333333354,103.76984058602106,12.4,9.0,67.8,6.8,3.7,1016.9,0.7,0.0
2014-01-09 03:00:00,97.35557676190365,91.84199,42.36972596661064,106.87005932307692,12.0,8.7,66.9,5.3,3.4,1017.0,0.6,0.0
2014-01-09 04:00:00,97.65442696393991,95.20183,42.80469661538461,106.40072606536032,11.4,8.1,67.2,4.5,3.3,1017.0,0.6,0.0
2014-01-09 05:00:00,95.41511939600295,99.53526,43.214772086116454,111.77920984615385,11.3,8.0,66.9,4.5,3.2,1017.0,0.6,0.0
2014-01-09 06:00:00,98.33918517562297,105.87314,42.90200546601962,107.86009563014449,10.9,7.6,70.8,4.8,3.4,1017.0,0.6,0.0
2014-01-09 07:00:00,102.33526415848935,119.75156999999999,43.127871363683944,114.72832984615384,10.7,7.1,70.8,5.5,3.6,1017.2,1.0,0.0
2014-01-09 08:00:00,122.0244008129616,141.32326999999998,75.6626423157196,127.89654665146426,10.8,7.1,69.6,5.3,3.7,1018.0,53.0,0.0
2014-01-09 09:00:00,177.68838211611302,203.74756999999997,157.07828652153842,148.09850358203823,11.9,9.0,63.9,5.5,2.7,1018.3,192.0,0.0
2014-01-09 10:00:00,246.27881134100448,249.65902,245.50260997971145,170.1161838856696,12.9,9.6,55.7,6.3,2.9,1019.0,322.2,0.0
2014-01-09 11:00:00,297.5021097413991,290.51162,250.00544865028368,511.37358845690704,12.9,9.4,54.4,5.8,3.2,1018.1,367.5,0.0
2014-01-09 12:00:00,314.15564912806985,294.13872,264.9405280994086,440.6290875826629,13.7,10.8,54.3,4.8,2.5,1017.4,386.8,0.0
2014-01-09 13:00:00,284.7699955987529,293.33694,259.9074662595977,390.4917188923078,14.4,11.7,53.9,4.8,2.3,1016.7,307.9,0.0
2014-01-09 14:00:00,294.0619796649521,294.57779,259.58741775926427,376.08322551860323,15.4,12.8,52.4,4.8,2.4,1016.0,292.3,0.0
2014-01-09 15:00:00,349.0402269027118,303.32101,260.34962986392964,394.65980849230766,15.9,13.4,53.2,4.5,2.4,1016.0,235.6,0.0
2014-01-09 16:00:00,365.9896151054032,372.33135999999996,267.81309153090467,412.07221956923075,15.9,13.1,53.1,4.8,2.8,1016.0,129.4,0.0
2014-01-09 17:00:00,332.00539126680087,339.95471999999995,267.25395674423527,330.37558578292595,15.2,11.8,55.5,5.0,3.7,1016.7,14.3,0.0
2014-01-09 18:00:00,298.2930557177758,306.12724,249.44624622197423,216.05123378680202,15.0,10.9,55.6,5.8,4.6,1017.0,0.8,0.0
2014-01-09 19:00:00,192.55756991020493,258.76495,236.952997159562,177.21732766342228,15.1,11.4,54.0,5.3,3.9,1017.0,0.7,0.0
2014-01-09 20:00:00,134.72493526584591,183.22581999999997,191.80200328202338,150.4108608301413,15.0,11.1,53.4,5.3,4.2,1017.0,0.8,0.0
2014-01-09 21:00:00,120.21286475766851,146.45847999999998,88.50553697495926,141.08309613557205,14.7,11.0,53.5,5.0,3.9,1017.0,0.8,0.0
2014-01-09 22:00:00,114.05687889733471,101.76879,64.0050490304436,121.92200122888224,14.0,10.1,57.8,5.3,4.1,1017.0,0.8,0.0
2014-01-09 23:00:00,110.15554025122691,103.25780999999999,49.508742878605574,120.75486402511775,13.6,9.8,59.8,5.0,4.1,1017.0,0.8,0.0
2014-01-10 00:00:00,108.41821497258296,137.2571,59.972219618804395,126.6921787076923,13.1,9.3,62.8,6.3,4.2,1016.1,0.6,0.0
2014-01-10 01:00:00,106.62439525011565,123.24503999999999,58.11121714241475,126.37003886439335,12.8,8.8,63.8,5.8,4.4,1016.0,0.7,0.0
2014-01-10 02:00:00,105.72997229806101,122.7487,59.468240932053185,127.37978391731863,12.5,8.4,63.1,6.0,4.4,1015.4,0.6,0.0
2014-01-10 03:00:00,105.09788939777043,119.82793,60.20551818145437,120.36039286153849,12.6,8.9,62.0,4.5,3.8,1015.0,0.6,0.0
2014-01-10 04:00:00,103.65075953219838,112.91734999999998,61.642978964403255,125.08376623505154,11.9,7.8,63.6,6.3,4.4,1015.0,0.6,0.0
2014-01-10 05:00:00,101.59980236652235,142.94591999999997,61.13757513780392,120.40878867692308,11.6,7.4,64.3,6.8,4.4,1014.2,0.6,0.0
2014-01-10 06:00:00,102.70805148437746,144.85492,61.95215833814916,125.13463249746071,11.4,6.8,64.4,7.0,5.0,1014.3,0.6,0.0
2014-01-10 07:00:00,106.82098446663136,132.27461,63.272168972940534,118.6323001067504,11.7,7.3,60.6,6.5,4.5,1015.0,1.1,0.0
2014-01-10 08:00:00,153.31075872337883,214.30433999999997,91.90443218438932,167.410106082157,11.7,7.5,59.0,6.3,4.2,1015.1,28.5,0.0
2014-01-10 09:00:00,203.28750154664257,283.83012,228.33344976640365,441.27270866558126,11.9,7.3,56.8,6.5,4.6,1016.0,84.8,0.0
2014-01-10 10:00:00,256.2715961198567,325.99993,247.48147643343302,377.1544786409757,12.2,7.6,55.3,6.8,4.5,1016.0,130.1,0.0
2014-01-10 11:00:00,293.7169402062669,370.89961,266.89016211629183,415.9778881295764,12.5,8.4,56.9,7.5,4.0,1016.0,206.6,0.0
2014-01-10 12:00:00,313.08499630098504,372.02592,256.23075443841833,453.0251618461537,13.6,9.6,52.2,7.8,3.8,1015.0,344.0,0.0
2014-01-10 13:00:00,278.0283298331052,368.89516,263.81921642646637,451.0713678972244,14.2,10.7,50.8,7.3,3.2,1013.9,371.0,0.0
2014-01-10 14:00:00,283.5065189789874,369.86875,263.1780438806908,484.58853403328095,15.2,12.4,50.4,5.3,2.3,1013.9,344.9,0.0
2014-01-10 15:00:00,348.6640166421112,389.66507999999993,252.77902705242164,497.0944077965464,14.9,11.6,52.1,5.0,3.0,1014.0,214.5,0.0
2014-01-10 16:00:00,373.1143617686741,384.89257999999995,255.663709148648,528.6016173000633,14.4,11.5,57.9,4.8,2.8,1014.0,64.5,0.0
2014-01-10 17:00:00,354.175199347248,392.10859999999997,253.0306930147928,519.4242205538461,14.1,11.3,66.7,6.0,3.4,1014.0,7.2,0.0
2014-01-10 18:00:00,307.58559774327125,385.75163,260.72195343251866,494.4281234343716,13.1,9.8,72.2,6.8,4.2,1014.6,0.7,0.0
